       43     1.000000000E+03     0.000000000E+00     3.500000000E+02
       44     1.000000000E+03     0.000000000E+00     3.000000000E+02
       45     1.000000000E+03     0.000000000E+00     2.500000000E+02
       46     1.000000000E+03     0.000000000E+00     2.000000000E+02
       47     1.000000000E+03     0.000000000E+00     1.500000000E+02
       48     1.000000000E+03     0.000000000E+00     1.000000000E+02
       49     1.000000000E+03     0.000000000E+00     5.000000000E+01
       50     8.000000000E+02     0.000000000E+00     4.000000000E+02
       51     8.000000000E+02     0.000000000E+00     3.500000000E+02
       52     8.000000000E+02     0.000000000E+00     3.000000000E+02
       53     8.000000000E+02     0.000000000E+00     2.500000000E+02
       54     8.000000000E+02     0.000000000E+00     2.000000000E+02
       55     8.000000000E+02     0.000000000E+00     1.500000000E+02
       56     8.000000000E+02     0.000000000E+00     1.000000000E+02
       57     8.000000000E+02     0.000000000E+00     5.000000000E+01
       58     6.000000000E+02     0.000000000E+00     4.000000000E+02
       59     6.000000000E+02     0.000000000E+00     3.500000000E+02
       60     6.000000000E+02     0.000000000E+00     3.000000000E+02
       61     6.000000000E+02     0.000000000E+00     2.500000000E+02
       62     6.000000000E+02     0.000000000E+00     2.000000000E+02
       63     6.000000000E+02     0.000000000E+00     1.500000000E+02
       64     6.000000000E+02     0.000000000E+00     1.000000000E+02
       65     6.000000000E+02     0.000000000E+00     5.000000000E+01
       66     4.000000000E+02     0.000000000E+00     4.000000000E+02
       67     4.000000000E+02     2.775557562E-14     3.500000000E+02
       68     4.000000000E+02     2.775557562E-14     3.000000000E+02
       69     4.000000000E+02     2.775557562E-14     2.500000000E+02
       70     4.000000000E+02     2.775557562E-14     2.000000000E+02
       71     4.000000000E+02     2.775557562E-14     1.500000000E+02
       72     4.000000000E+02     2.775557562E-14     1.000000000E+02
       73     4.000000000E+02     2.775557562E-14     5.000000000E+01
       74     2.000000000E+02     0.000000000E+00     4.000000000E+02
       75     2.000000000E+02     0.000000000E+00     3.500000000E+02
       76     2.000000000E+02     0.000000000E+00     3.000000000E+02
       77     2.000000000E+02     0.000000000E+00     2.500000000E+02
       78     2.000000000E+02     0.000000000E+00     2.000000000E+02
       79     2.000000000E+02     0.000000000E+00     1.500000000E+02
       80     2.000000000E+02     0.000000000E+00     1.000000000E+02
       81     2.000000000E+02     0.000000000E+00     5.000000000E+01
       82     5.000000000E+01     0.000000000E+00     4.000000000E+02
       83     1.000000000E+02     0.000000000E+00     4.000000000E+02
       84     1.500000000E+02     0.000000000E+00     4.000000000E+02
       85     2.500000000E+02     6.938893904E-15     4.000000000E+02
       86     3.000000000E+02     1.387778781E-14     4.000000000E+02
       87     3.500000000E+02     2.081668171E-14     4.000000000E+02
       88     4.500000000E+02     2.081668171E-14     4.000000000E+02
       89     5.000000000E+02     1.387778781E-14     4.000000000E+02
       90     5.500000000E+02     6.938893904E-15     4.000000000E+02
       91     6.500000000E+02     0.000000000E+00     4.000000000E+02
       92     7.000000000E+02     0.000000000E+00     4.000000000E+02
       93     7.500000000E+02     0.000000000E+00     4.000000000E+02
       94     8.500000000E+02     0.000000000E+00     4.000000000E+02
       95     9.000000000E+02     0.000000000E+00     4.000000000E+02
       96     9.500000000E+02     0.000000000E+00     4.000000000E+02
       97     1.050000000E+03     0.000000000E+00     4.000000000E+02
       98     1.100000000E+03     0.000000000E+00     4.000000000E+02
       99     1.150000000E+03     0.000000000E+00     4.000000000E+02
      100     2.000000000E+02     2.000000000E+02     4.000000000E+02
      101     3.333333333E+01     3.333333333E+01     4.000000000E+02
      102     6.666666667E+01     6.666666667E+01     4.000000000E+02
      103     1.000000000E+02     1.000000000E+02     4.000000000E+02
      104     1.333333333E+02     1.333333333E+02     4.000000000E+02
      105     1.666666667E+02     1.666666667E+02     4.000000000E+02
      106     4.000000000E+02     2.000000000E+02     4.000000000E+02
      107     2.500000000E+02     2.000000000E+02     4.000000000E+02
      108     3.000000000E+02     2.000000000E+02     4.000000000E+02
      109     3.500000000E+02     2.000000000E+02     4.000000000E+02
      110     4.000000000E+02     5.000000000E+01     4.000000000E+02
      111     4.000000000E+02     1.000000000E+02     4.000000000E+02
      112     4.000000000E+02     1.500000000E+02     4.000000000E+02
      113     6.000000000E+02     2.000000000E+02     4.000000000E+02
      114     4.500000000E+02     2.000000000E+02     4.000000000E+02
      115     5.000000000E+02     2.000000000E+02     4.000000000E+02
      116     5.500000000E+02     2.000000000E+02     4.000000000E+02
      117     6.000000000E+02     1.500000000E+02     4.000000000E+02
      118     6.000000000E+02     1.000000000E+02     4.000000000E+02
      119     6.000000000E+02     5.000000000E+01     4.000000000E+02
      120     8.000000000E+02     2.000000000E+02     4.000000000E+02
      121     6.500000000E+02     2.000000000E+02     4.000000000E+02
      122     7.000000000E+02     2.000000000E+02     4.000000000E+02
      123     7.500000000E+02     2.000000000E+02     4.000000000E+02
      124     1.000000000E+03     2.000000000E+02     4.000000000E+02
      125     8.500000000E+02     2.000000000E+02     4.000000000E+02
      126     9.000000000E+02     2.000000000E+02     4.000000000E+02
      127     9.500000000E+02     2.000000000E+02     4.000000000E+02
      128     1.000000000E+03     1.500000000E+02     4.000000000E+02
      129     1.000000000E+03     1.000000000E+02     4.000000000E+02
      130     1.000000000E+03     5.000000000E+01     4.000000000E+02
      131     1.033333333E+03     1.666666667E+02     4.000000000E+02
      132     1.066666667E+03     1.333333333E+02     4.000000000E+02
      133     1.100000000E+03     1.000000000E+02     4.000000000E+02
      134     1.133333333E+03     6.666666667E+01     4.000000000E+02
      135     1.166666667E+03     3.333333333E+01     4.000000000E+02
      136     8.333333333E+02     3.333333333E+01     4.000000000E+02
      137     8.666666667E+02     6.666666667E+01     4.000000000E+02
      138     9.000000000E+02     1.000000000E+02     4.000000000E+02
      139     9.333333333E+02     1.333333333E+02     4.000000000E+02
      140     9.666666667E+02     1.666666667E+02     4.000000000E+02
      141     8.000000000E+02     1.500000000E+02     4.000000000E+02
      142     8.000000000E+02     1.000000000E+02     4.000000000E+02
      143     8.000000000E+02     5.000000000E+01     4.000000000E+02
      144     6.333333333E+02     3.333333333E+01     4.000000000E+02
      145     6.666666667E+02     6.666666667E+01     4.000000000E+02
      146     7.000000000E+02     1.000000000E+02     4.000000000E+02
      147     7.333333333E+02     1.333333333E+02     4.000000000E+02
      148     7.666666667E+02     1.666666667E+02     4.000000000E+02
      149     4.333333333E+02     1.666666667E+02     4.000000000E+02
      150     4.666666667E+02     1.333333333E+02     4.000000000E+02
      151     5.000000000E+02     1.000000000E+02     4.000000000E+02
      152     5.333333333E+02     6.666666667E+01     4.000000000E+02
      153     5.666666667E+02     3.333333333E+01     4.000000000E+02
      154     2.000000000E+02     1.500000000E+02     4.000000000E+02
      155     2.000000000E+02     1.000000000E+02     4.000000000E+02
      156     2.000000000E+02     5.000000000E+01     4.000000000E+02
      157     2.333333333E+02     1.666666667E+02     4.000000000E+02
      158     2.666666667E+02     1.333333333E+02     4.000000000E+02
      159     3.000000000E+02     1.000000000E+02     4.000000000E+02
      160     3.333333333E+02     6.666666667E+01     4.000000000E+02
      161     3.666666667E+02     3.333333333E+01     4.000000000E+02
      162     2.000000000E+02     2.000000000E+02     0.000000000E+00
      163     2.000000000E+02     2.000000000E+02     5.000000000E+01
      164     2.000000000E+02     2.000000000E+02     1.000000000E+02
      165     2.000000000E+02     2.000000000E+02     1.500000000E+02
      166     2.000000000E+02     2.000000000E+02     2.000000000E+02
      167     2.000000000E+02     2.000000000E+02     2.500000000E+02
      168     2.000000000E+02     2.000000000E+02     3.000000000E+02
      169     2.000000000E+02     2.000000000E+02     3.500000000E+02
      170     4.000000000E+02     2.000000000E+02     0.000000000E+00
      171     4.000000000E+02     2.000000000E+02     5.000000000E+01
      172     4.000000000E+02     2.000000000E+02     1.000000000E+02
      173     4.000000000E+02     2.000000000E+02     1.500000000E+02
      174     4.000000000E+02     2.000000000E+02     2.000000000E+02
      175     4.000000000E+02     2.000000000E+02     2.500000000E+02
      176     4.000000000E+02     2.000000000E+02     3.000000000E+02
      177     4.000000000E+02     2.000000000E+02     3.500000000E+02
      178     6.000000000E+02     2.000000000E+02     0.000000000E+00
      179     6.000000000E+02     2.000000000E+02     5.000000000E+01
      180     6.000000000E+02     2.000000000E+02     1.000000000E+02
      181     6.000000000E+02     2.000000000E+02     1.500000000E+02
      182     6.000000000E+02     2.000000000E+02     2.000000000E+02
      183     6.000000000E+02     2.000000000E+02     2.500000000E+02
      184     6.000000000E+02     2.000000000E+02     3.000000000E+02
      185     6.000000000E+02     2.000000000E+02     3.500000000E+02
      186     8.000000000E+02     2.000000000E+02     0.000000000E+00
      187     8.000000000E+02     2.000000000E+02     5.000000000E+01
      188     8.000000000E+02     2.000000000E+02     1.000000000E+02
      189     8.000000000E+02     2.000000000E+02     1.500000000E+02
      190     8.000000000E+02     2.000000000E+02     2.000000000E+02
      191     8.000000000E+02     2.000000000E+02     2.500000000E+02
      192     8.000000000E+02     2.000000000E+02     3.000000000E+02
      193     8.000000000E+02     2.000000000E+02     3.500000000E+02
      194     1.000000000E+03     2.000000000E+02     0.000000000E+00
      195     1.000000000E+03     2.000000000E+02     5.000000000E+01
      196     1.000000000E+03     2.000000000E+02     1.000000000E+02
      197     1.000000000E+03     2.000000000E+02     1.500000000E+02
      198     1.000000000E+03     2.000000000E+02     2.000000000E+02
      199     1.000000000E+03     2.000000000E+02     2.500000000E+02
      200     1.000000000E+03     2.000000000E+02     3.000000000E+02
      201     1.000000000E+03     2.000000000E+02     3.500000000E+02
      202     2.333333333E+02     1.666666667E+02     0.000000000E+00
      203     2.666666667E+02     1.333333333E+02     0.000000000E+00
      204     3.000000000E+02     1.000000000E+02     0.000000000E+00
      205     3.333333333E+02     6.666666667E+01     0.000000000E+00
      206     3.666666667E+02     3.333333333E+01     0.000000000E+00
      207     2.000000000E+02     1.500000000E+02     0.000000000E+00
      208     2.000000000E+02     1.000000000E+02     0.000000000E+00
      209     2.000000000E+02     5.000000000E+01     0.000000000E+00
      210     4.333333333E+02     1.666666667E+02     0.000000000E+00
      211     4.666666667E+02     1.333333333E+02     0.000000000E+00
      212     5.000000000E+02     1.000000000E+02     0.000000000E+00
      213     5.333333333E+02     6.666666667E+01     0.000000000E+00
      214     5.666666667E+02     3.333333333E+01     0.000000000E+00
      215     6.333333333E+02     3.333333333E+01     0.000000000E+00
      216     6.666666667E+02     6.666666667E+01     0.000000000E+00
      217     7.000000000E+02     1.000000000E+02     0.000000000E+00
      218     7.333333333E+02     1.333333333E+02     0.000000000E+00
      219     7.666666667E+02     1.666666667E+02     0.000000000E+00
      220     8.000000000E+02     1.500000000E+02     0.000000000E+00
      221     8.000000000E+02     1.000000000E+02     0.000000000E+00
      222     8.000000000E+02     5.000000000E+01     0.000000000E+00
      223     8.333333333E+02     3.333333333E+01     0.000000000E+00
      224     8.666666667E+02     6.666666667E+01     0.000000000E+00
      225     9.000000000E+02     1.000000000E+02     0.000000000E+00
      226     9.333333333E+02     1.333333333E+02     0.000000000E+00
      227     9.666666667E+02     1.666666667E+02     0.000000000E+00
      228     1.033333333E+03     1.666666667E+02     0.000000000E+00
      229     1.066666667E+03     1.333333333E+02     0.000000000E+00
      230     1.100000000E+03     1.000000000E+02     0.000000000E+00
      231     1.133333333E+03     6.666666667E+01     0.000000000E+00
      232     1.166666667E+03     3.333333333E+01     0.000000000E+00
      233     1.000000000E+03     1.500000000E+02     0.000000000E+00
      234     1.000000000E+03     1.000000000E+02     0.000000000E+00
      235     1.000000000E+03     5.000000000E+01     0.000000000E+00
      236     8.500000000E+02     2.000000000E+02     0.000000000E+00
      237     9.000000000E+02     2.000000000E+02     0.000000000E+00
      238     9.500000000E+02     2.000000000E+02     0.000000000E+00
      239     6.500000000E+02     2.000000000E+02     0.000000000E+00
      240     7.000000000E+02     2.000000000E+02     0.000000000E+00
      241     7.500000000E+02     2.000000000E+02     0.000000000E+00
      242     6.000000000E+02     1.500000000E+02     0.000000000E+00
      243     6.000000000E+02     1.000000000E+02     0.000000000E+00
      244     6.000000000E+02     5.000000000E+01     0.000000000E+00
      245     4.500000000E+02     2.000000000E+02     0.000000000E+00
      246     5.000000000E+02     2.000000000E+02     0.000000000E+00
      247     5.500000000E+02     2.000000000E+02     0.000000000E+00
      248     4.000000000E+02     5.000000000E+01     0.000000000E+00
      249     4.000000000E+02     1.000000000E+02     0.000000000E+00
      250     4.000000000E+02     1.500000000E+02     0.000000000E+00
      251     2.500000000E+02     2.000000000E+02     0.000000000E+00
      252     3.000000000E+02     2.000000000E+02     0.000000000E+00
      253     3.500000000E+02     2.000000000E+02     0.000000000E+00
      254     3.333333333E+01     3.333333333E+01     0.000000000E+00
      255     6.666666667E+01     6.666666667E+01     0.000000000E+00
      256     1.000000000E+02     1.000000000E+02     0.000000000E+00
      257     1.333333333E+02     1.333333333E+02     0.000000000E+00
      258     1.666666667E+02     1.666666667E+02     0.000000000E+00
      259     0.000000000E+00     5.000000000E+01     2.500000000E+01
      260     0.000000000E+00     5.000000000E+01     7.500000000E+01
      261     0.000000000E+00     5.000000000E+01     1.250000000E+02
      262     0.000000000E+00     5.000000000E+01     1.750000000E+02
      263     0.000000000E+00     5.000000000E+01     2.250000000E+02
      264     0.000000000E+00     5.000000000E+01     2.750000000E+02
      265     0.000000000E+00     5.000000000E+01     3.250000000E+02
      266     0.000000000E+00     5.000000000E+01     3.750000000E+02
      267     1.750000000E+02     5.000000000E+01     0.000000000E+00
      268     1.250000000E+02     5.000000000E+01     0.000000000E+00
      269     7.500000000E+01     5.000000000E+01     0.000000000E+00
      270     2.500000000E+01     5.000000000E+01     0.000000000E+00
      271     3.750000000E+02     5.000000000E+01     0.000000000E+00
      272     3.250000000E+02     5.000000000E+01     0.000000000E+00
      273     2.750000000E+02     5.000000000E+01     0.000000000E+00
      274     2.250000000E+02     5.000000000E+01     0.000000000E+00
      275     5.750000000E+02     5.000000000E+01     0.000000000E+00
      276     5.250000000E+02     5.000000000E+01     0.000000000E+00
      277     4.750000000E+02     5.000000000E+01     0.000000000E+00
      278     4.250000000E+02     5.000000000E+01     0.000000000E+00
      279     2.500000000E+01     5.000000000E+01     4.000000000E+02
      280     7.500000000E+01     5.000000000E+01     4.000000000E+02
      281     1.250000000E+02     5.000000000E+01     4.000000000E+02
      282     1.750000000E+02     5.000000000E+01     4.000000000E+02
      283     7.750000000E+02     5.000000000E+01     0.000000000E+00
      284     7.250000000E+02     5.000000000E+01     0.000000000E+00
      285     6.750000000E+02     5.000000000E+01     0.000000000E+00
      286     6.250000000E+02     5.000000000E+01     0.000000000E+00
      287     6.250000000E+02     5.000000000E+01     4.000000000E+02
      288     6.750000000E+02     5.000000000E+01     4.000000000E+02
      289     7.250000000E+02     5.000000000E+01     4.000000000E+02
      290     7.750000000E+02     5.000000000E+01     4.000000000E+02
      291     8.166666667E+02     1.666666667E+01     4.714045208E+01
      292     8.500000000E+02     5.000000000E+01     4.714045208E+01
      293     8.833333333E+02     8.333333333E+01     4.714045208E+01
      294     9.166666667E+02     1.166666667E+02     4.714045208E+01
      295     9.500000000E+02     1.500000000E+02     4.714045208E+01
      296     9.833333333E+02     1.833333333E+02     4.714045208E+01
      297     1.200000000E+03     5.000000000E+01     3.750000000E+02
      298     1.200000000E+03     5.000000000E+01     3.250000000E+02
      299     1.200000000E+03     5.000000000E+01     2.750000000E+02
      300     1.200000000E+03     5.000000000E+01     2.250000000E+02
      301     1.200000000E+03     5.000000000E+01     1.750000000E+02
      302     1.200000000E+03     5.000000000E+01     1.250000000E+02
      303     1.200000000E+03     5.000000000E+01     7.500000000E+01
      304     1.200000000E+03     5.000000000E+01     2.500000000E+01
      305     4.000000000E+02     5.000000000E+01     3.750000000E+02
      306     4.000000000E+02     5.000000000E+01     3.250000000E+02
      307     4.000000000E+02     5.000000000E+01     2.750000000E+02
      308     4.000000000E+02     5.000000000E+01     2.250000000E+02
      309     4.000000000E+02     5.000000000E+01     1.750000000E+02
      310     4.000000000E+02     5.000000000E+01     1.250000000E+02
      311     4.000000000E+02     5.000000000E+01     7.500000000E+01
      312     4.000000000E+02     5.000000000E+01     2.500000000E+01
      313     4.250000000E+02     5.000000000E+01     4.000000000E+02
      314     4.750000000E+02     5.000000000E+01     4.000000000E+02
      315     5.250000000E+02     5.000000000E+01     4.000000000E+02
      316     5.750000000E+02     5.000000000E+01     4.000000000E+02
      317     8.250000000E+02     2.000000000E+02     5.000000000E+01
      318     8.750000000E+02     2.000000000E+02     5.000000000E+01
      319     9.250000000E+02     2.000000000E+02     5.000000000E+01
      320     9.750000000E+02     2.000000000E+02     5.000000000E+01
      321     6.250000000E+02     2.000000000E+02     4.500000000E+02
      322     6.750000000E+02     2.000000000E+02     4.500000000E+02
      323     7.250000000E+02     2.000000000E+02     4.500000000E+02
      324     7.750000000E+02     2.000000000E+02     4.500000000E+02
      325     1.175000000E+03     5.000000000E+01     0.000000000E+00
      326     1.125000000E+03     5.000000000E+01     0.000000000E+00
      327     1.075000000E+03     5.000000000E+01     0.000000000E+00
      328     1.025000000E+03     5.000000000E+01     0.000000000E+00
      329     9.750000000E+02     5.000000000E+01     0.000000000E+00
      330     9.250000000E+02     5.000000000E+01     0.000000000E+00
      331     8.750000000E+02     5.000000000E+01     0.000000000E+00
      332     8.250000000E+02     5.000000000E+01     0.000000000E+00
      333     6.000000000E+02     5.000000000E+01     3.750000000E+02
      334     6.000000000E+02     5.000000000E+01     3.250000000E+02
      335     6.000000000E+02     5.000000000E+01     2.750000000E+02
      336     6.000000000E+02     5.000000000E+01     2.250000000E+02
      337     6.000000000E+02     5.000000000E+01     1.750000000E+02
      338     6.000000000E+02     5.000000000E+01     1.250000000E+02
      339     6.000000000E+02     5.000000000E+01     7.500000000E+01
      340     6.000000000E+02     5.000000000E+01     2.500000000E+01
      341     8.166666667E+02     1.666666667E+01     4.471404521E+02
      342     8.500000000E+02     5.000000000E+01     4.471404521E+02
      343     8.833333333E+02     8.333333333E+01     4.471404521E+02
      344     9.166666667E+02     1.166666667E+02     4.471404521E+02
      345     9.500000000E+02     1.500000000E+02     4.471404521E+02
      346     9.833333333E+02     1.833333333E+02     4.471404521E+02
      347     2.166666667E+02     1.833333333E+02     4.471404521E+02
      348     2.500000000E+02     1.500000000E+02     4.471404521E+02
      349     2.833333333E+02     1.166666667E+02     4.471404521E+02
      350     3.166666667E+02     8.333333333E+01     4.471404521E+02
      351     3.500000000E+02     5.000000000E+01     4.471404521E+02
      352     3.833333333E+02     1.666666667E+01     4.471404521E+02
      353     8.000000000E+02     2.500000000E+02     2.500000000E+01
      354     8.000000000E+02     2.500000000E+02     7.500000000E+01
      355     8.000000000E+02     2.500000000E+02     1.250000000E+02
      356     8.000000000E+02     2.500000000E+02     1.750000000E+02
      357     8.000000000E+02     2.500000000E+02     2.250000000E+02
      358     8.000000000E+02     2.500000000E+02     2.750000000E+02
      359     8.000000000E+02     2.500000000E+02     3.250000000E+02
      360     8.000000000E+02     2.500000000E+02     3.750000000E+02
      361     8.250000000E+02     5.000000000E+01     4.000000000E+02
      362     8.750000000E+02     5.000000000E+01     4.000000000E+02
      363     9.250000000E+02     5.000000000E+01     4.000000000E+02
      364     9.750000000E+02     5.000000000E+01     4.000000000E+02
      365     1.025000000E+03     5.000000000E+01     4.000000000E+02
      366     1.075000000E+03     5.000000000E+01     4.000000000E+02
      367     1.125000000E+03     5.000000000E+01     4.000000000E+02
      368     1.175000000E+03     5.000000000E+01     4.000000000E+02
      369     6.000000000E+02     2.500000000E+02     2.500000000E+01
      370     6.000000000E+02     2.500000000E+02     7.500000000E+01
      371     6.000000000E+02     2.500000000E+02     1.250000000E+02
      372     6.000000000E+02     2.500000000E+02     1.750000000E+02
      373     6.000000000E+02     2.500000000E+02     2.250000000E+02
      374     6.000000000E+02     2.500000000E+02     2.750000000E+02
      375     6.000000000E+02     2.500000000E+02     3.250000000E+02
      376     6.000000000E+02     2.500000000E+02     3.750000000E+02
      377     1.000000000E+03     1.750000000E+02     5.000000000E+01
      378     1.000000000E+03     1.250000000E+02     5.000000000E+01
      379     1.000000000E+03     7.500000000E+01     5.000000000E+01
      380     1.000000000E+03     2.500000000E+01     5.000000000E+01
      381     4.250000000E+02     2.000000000E+02     5.000000000E+01
      382     4.750000000E+02     2.000000000E+02     5.000000000E+01
      383     5.250000000E+02     2.000000000E+02     5.000000000E+01
      384     5.750000000E+02     2.000000000E+02     5.000000000E+01
      385     2.000000000E+02     2.500000000E+02     2.500000000E+01
      386     2.000000000E+02     2.500000000E+02     7.500000000E+01
      387     2.000000000E+02     2.500000000E+02     1.250000000E+02
      388     2.000000000E+02     2.500000000E+02     1.750000000E+02
      389     2.000000000E+02     2.500000000E+02     2.250000000E+02
      390     2.000000000E+02     2.500000000E+02     2.750000000E+02
      391     2.000000000E+02     2.500000000E+02     3.250000000E+02
      392     2.000000000E+02     2.500000000E+02     3.750000000E+02
      393     4.000000000E+02     2.500000000E+01     5.000000000E+01
      394     4.000000000E+02     7.500000000E+01     5.000000000E+01
      395     4.000000000E+02     1.250000000E+02     5.000000000E+01
      396     4.000000000E+02     1.750000000E+02     5.000000000E+01
      397     1.666666667E+01     1.666666667E+01     4.714045208E+01
      398     5.000000000E+01     5.000000000E+01     4.714045208E+01
      399     8.333333333E+01     8.333333333E+01     4.714045208E+01
      400     1.166666667E+02     1.166666667E+02     4.714045208E+01
      401     1.500000000E+02     1.500000000E+02     4.714045208E+01
      402     1.833333333E+02     1.833333333E+02     4.714045208E+01
      403     1.016666667E+03     1.833333333E+02     4.714045208E+01
      404     1.050000000E+03     1.500000000E+02     4.714045208E+01
      405     1.083333333E+03     1.166666667E+02     4.714045208E+01
      406     1.116666667E+03     8.333333333E+01     4.714045208E+01
      407     1.150000000E+03     5.000000000E+01     4.714045208E+01
      408     1.183333333E+03     1.666666667E+01     4.714045208E+01
      409     4.166666667E+02     1.833333333E+02     4.471404521E+02
      410     4.500000000E+02     1.500000000E+02     4.471404521E+02
      411     4.833333333E+02     1.166666667E+02     4.471404521E+02
      412     5.166666667E+02     8.333333333E+01     4.471404521E+02
      413     5.500000000E+02     5.000000000E+01     4.471404521E+02
      414     5.833333333E+02     1.666666667E+01     4.471404521E+02
      415     6.000000000E+02     1.750000000E+02     5.000000000E+01
      416     6.000000000E+02     1.250000000E+02     5.000000000E+01
      417     6.000000000E+02     7.500000000E+01     5.000000000E+01
      418     6.000000000E+02     2.500000000E+01     5.000000000E+01
      419     1.016666667E+03     1.833333333E+02     4.471404521E+02
      420     1.050000000E+03     1.500000000E+02     4.471404521E+02
      421     1.083333333E+03     1.166666667E+02     4.471404521E+02
      422     1.116666667E+03     8.333333333E+01     4.471404521E+02
      423     1.150000000E+03     5.000000000E+01     4.471404521E+02
      424     1.183333333E+03     1.666666667E+01     4.471404521E+02
      425     2.000000000E+02     1.750000000E+02     4.500000000E+02
      426     2.000000000E+02     1.250000000E+02     4.500000000E+02
      427     2.000000000E+02     7.500000000E+01     4.500000000E+02
      428     2.000000000E+02     2.500000000E+01     4.500000000E+02
      429     4.000000000E+02     2.500000000E+02     2.500000000E+01
      430     4.000000000E+02     2.500000000E+02     7.500000000E+01
      431     4.000000000E+02     2.500000000E+02     1.250000000E+02
      432     4.000000000E+02     2.500000000E+02     1.750000000E+02
      433     4.000000000E+02     2.500000000E+02     2.250000000E+02
      434     4.000000000E+02     2.500000000E+02     2.750000000E+02
      435     4.000000000E+02     2.500000000E+02     3.250000000E+02
      436     4.000000000E+02     2.500000000E+02     3.750000000E+02
      437     1.666666667E+01     1.666666667E+01     4.471404521E+02
      438     5.000000000E+01     5.000000000E+01     4.471404521E+02
      439     8.333333333E+01     8.333333333E+01     4.471404521E+02
      440     1.166666667E+02     1.166666667E+02     4.471404521E+02
      441     1.500000000E+02     1.500000000E+02     4.471404521E+02
      442     1.833333333E+02     1.833333333E+02     4.471404521E+02
      443     6.000000000E+02     1.750000000E+02     4.500000000E+02
      444     6.000000000E+02     1.250000000E+02     4.500000000E+02
